colors={['#2d6a4f', '#48bb78']}
//   ingredientAmount: { fontSize: 16, color: '#999' },
//   fixedButtonContainer: { 
//     position: 'absolute', 
//     bottom: 10, 
//     left: 20, 
//     right: 20 
//   },
//   startCookingButton: { 
//     backgroundColor: '#4CAF50', 
//     borderRadius: 10, 
//     paddingVertical: 15, 
//     alignItems: 'center' 
//   },
//   startCookingText: { 
//     color: 'white', 
//     fontSize: 16, 
//     fontWeight: 'bold' 
//   },
// });



// import React, { useRef } from 'react';
// import { 
//   View, 
//   Text, 
//   StyleSheet, 
//   Image, 
//   TouchableOpacity, 
//   ScrollView,
//   Animated,
//   Dimensions,
//   PanResponder
// } from 'react-native';
// import { Ionicons } from '@expo/vector-icons';

// const { height: SCREEN_HEIGHT } = Dimensions.get('window');
// const BOTTOM_SHEET_HEIGHT = SCREEN_HEIGHT * 0.75; // Only 75% of screen height now
// const MAX_TRANSLATE_Y = -BOTTOM_SHEET_HEIGHT + 120; // New snapping height

// export default function RecipeDetailScreen() {
//   const translateY = useRef(new Animated.Value(0)).current;
//   const lastGestureDy = useRef(0);
//   const scrollOffset = useRef(0);

//   const panResponder = useRef(
//     PanResponder.create({
//       onMoveShouldSetPanResponder: (_, gestureState) => Math.abs(gestureState.dy) > 5,
//       onPanResponderGrant: () => {
//         translateY.setOffset(lastGestureDy.current);
//       },
//       onPanResponderMove: (_, gestureState) => {
//         if (scrollOffset.current > 0) return;

//         const { dy } = gestureState;
//         if (lastGestureDy.current === 0 && dy < 0) {
//           translateY.setValue(Math.max(dy, MAX_TRANSLATE_Y - lastGestureDy.current));
//         } else if (dy > 0) {
//           translateY.setValue(dy);
//         }
//       },
//       onPanResponderRelease: (_, gestureState) => {
//         translateY.flattenOffset();
//         const { dy } = gestureState;

//         if (scrollOffset.current > 0) return;

//         if (dy < -50) {
//           snapToTop();
//         } else {
//           snapToBottom();
//         }
//       }
//     })
//   ).current;

//   const snapToTop = () => {
//     lastGestureDy.current = MAX_TRANSLATE_Y;
//     Animated.spring(translateY, {
//       toValue: MAX_TRANSLATE_Y,
//       useNativeDriver: true,
//     }).start();
//   };

//   const snapToBottom = () => {
//     lastGestureDy.current = 0;
//     Animated.spring(translateY, {
//       toValue: 0,
//       useNativeDriver: true,
//     }).start();
//   };

//   return (
//     <View style={styles.container}>
//       <Image source={require('../../assets/food.png')} style={styles.recipeImage} />
      
//       {/* Bottom Sheet */}
//       <Animated.View 
//         style={[
//           styles.bottomSheet,
//           { transform: [{ translateY }] }
//         ]}
//         {...panResponder.panHandlers}
//       >
//         <View style={styles.handleIndicator} />

//         <View style={styles.titleContainer}>
//           <TouchableOpacity style={styles.refreshButton}>
//             <Ionicons name="refresh" size={22} color="black" />
//           </TouchableOpacity>
//           <Text style={styles.recipeTitle}>Ramen</Text>
//           <Text style={styles.recipeSubtitle}>Lunch / 15 mins</Text>
//         </View>

//         <View style={styles.nutritionContainer}>
//           {["100 k", "15 g", "58 g", "20 g"].map((value, index) => (
//             <View key={index} style={styles.nutritionItem}>
//               <Text style={styles.nutritionValue}>{value}</Text>
//               <Text style={styles.nutritionLabel}>
//                 {["Energy", "Protein", "Carbs", "Fat"][index]}
//               </Text>
//             </View>
//           ))}
//         </View>

//         <View style={styles.sectionHeader}>
//           <Text style={styles.sectionTitle}>Ingredients</Text>
//           <Text style={styles.servings}>2 serves</Text>
//         </View>

//         {/* Scrollable Ingredients List */}
//         <ScrollView
//           onScroll={(event) => {
//             scrollOffset.current = event.nativeEvent.contentOffset.y;
//           }}
//           onScrollEndDrag={() => (scrollOffset.current = 0)}
//           scrollEventThrottle={16}
//           style={styles.ingredientsList}
//           showsVerticalScrollIndicator={false}
//           contentContainerStyle={{ paddingBottom: 40 }} // Padding to avoid overlap
//         >
//           {[
//             { name: "Chicken breasts", amount: "250 g" },
//             { name: "Unsalted butter", amount: "1 tbsp" },
//             { name: "Sesame oil", amount: "2 tsp" }
//           ].map((ingredient, index) => (
//             <View key={index} style={styles.ingredientItem}>
//               <Text style={styles.ingredientName}>{ingredient.name}</Text>
//               <Text style={styles.ingredientAmount}>{ingredient.amount}</Text>
//             </View>
//           ))}
//         </ScrollView>
//       </Animated.View>

//       {/* Fixed "Start Cooking" Button - Always Stays at Bottom */}
//       <View style={styles.fixedButtonContainer}>
//         <TouchableOpacity style={styles.startCookingButton}>
//           <Text style={styles.startCookingText}>Start cooking</Text>
//         </TouchableOpacity>
//       </View>

//     </View>
//   );
// }

// const styles = StyleSheet.create({
//   container: { flex: 1, backgroundColor: '#f5f5f5' },
//   recipeImage: { width: '100%', height: SCREEN_HEIGHT * 0.5, resizeMode: 'cover' },
//   bottomSheet: {
//     position: 'absolute',
//     bottom: -20,
//     left: 0,
//     right: 0,
//     height: BOTTOM_SHEET_HEIGHT, // Now 75% of screen height
//     backgroundColor: 'white',
//     borderTopLeftRadius: 25,
//     borderTopRightRadius: 25,
//     paddingHorizontal: 20,
//     paddingBottom: 20,
//     shadowColor: '#000',
//     shadowOffset: { width: 0, height: -3 },
//     shadowOpacity: 0.1,
//     shadowRadius: 5,
//     elevation: 5,
//   },
//   handleIndicator: { width: 40, height: 5, backgroundColor: '#e0e0e0', borderRadius: 3, alignSelf: 'center', marginVertical: 10 },
//   titleContainer: { alignItems: 'center', marginBottom: 20 },
//   refreshButton: { position: 'absolute', left: 0, top: 0, width: 40, height: 40, justifyContent: 'center', alignItems: 'center' },
//   recipeTitle: { fontSize: 24, fontWeight: 'bold', textAlign: 'center' },
//   recipeSubtitle: { fontSize: 16, color: '#666', textAlign: 'center' },
//   nutritionContainer: { flexDirection: 'row', justifyContent: 'space-between', marginBottom: 20, paddingBottom: 20, borderBottomWidth: 1, borderBottomColor: '#f0f0f0' },
//   nutritionItem: { alignItems: 'center' },
//   nutritionValue: { fontSize: 16, fontWeight: 'bold' },
//   nutritionLabel: { fontSize: 14, color: '#666' },
//   sectionHeader: { flexDirection: 'row', alignItems: 'center', marginBottom: 15 },
//   sectionTitle: { fontSize: 18, fontWeight: 'bold' },
//   servings: { fontSize: 14, color: '#666', marginLeft: 10 },
//   ingredientsList: { flex: 1 },
//   ingredientItem: { flexDirection: 'row', justifyContent: 'space-between', paddingVertical: 12, borderBottomWidth: 1, borderBottomColor: '#f0f0f0' },
//   ingredientName: { fontSize: 16 },
//   ingredientAmount: { fontSize: 16, color: '#999' },
//   fixedButtonContainer: { 
//     position: 'absolute', 
//     bottom: 10, 
//     left: 20, 
//     right: 20 
//   },
//   startCookingButton: { 
//     backgroundColor: '#4CAF50', 
//     borderRadius: 10, 
//     paddingVertical: 15, 
//     alignItems: 'center' 
//   },
//   startCookingText: { 
//     color: 'white', 
//     fontSize: 16, 
//     fontWeight: 'bold' 
//   },
// });
